FHALL01101,2836,1715,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01401,2836,2150,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,2836,2286,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL03001,2915,3102,1,Tower,HALL,Lobby Hallway 5,Hallway F02701
FSERV00501,2915,3251,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier
FSTAI00201,3038,1154,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1
FHALL02001,3156,2549,1,Tower,HALL,Tower Hallway 12,Hallway F02001
FSERV00301,3156,2716,1,Tower,SERV,Kessler Library,Kessler Library
FINFO00101,3156,3014,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk
FHALL02901,3156,3251,1,Tower,HALL,75 Lobby,75 Lobby
FDEPT00301,3248,1720,1,Tower,DEPT,Multifaith Chapel,Chapel
FHALL01701,3248,1829,1,Tower,HALL,Tower Hallway 9,Hallway F01701
FSERV00401,3248,1891,1,Tower,DEPT,Spiritual Care Office,SCO
FHALL02801,3367,3251,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801
FEXIT00201,3367,3431,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
FHALL00801,3411,1364,1,Tower,HALL,Tower Hallway 1,Hallway F00801
FHALL00701,3411,1715,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL01801,3411,1829,1,Tower,HALL,Tower Hallway 10,Hallway F01801
FHALL03201,3411,2150,1,Tower,HALL,Tower Hallway 13,Hallway F03201
FHALL01601,3411,2286,1,Tower,HALL,Tower Hallway 8,Hallway F01601
FHALL01901,3411,2549,1,Tower,HALL,Tower Hallway 11,Hallway F01901
FHALL02101,3459,2663,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
FHALL02201,3459,3251,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
FDEPT00601,3507,2150,1,Tower,DEPT,International Patient Center,IPC
FDEPT00401,3569,2663,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
WELEV00L01,3639,1715,1,Tower,ELEV,Elevator L Floor 1,Elevator L1
WELEV00M01,3639,3251,1,Tower,ELEV,Elevator M Floor 1,Elevator M1
FLABS00101,3793,3120,1,Tower,LABS,Obstetrics Admitting,Obs Admitting
FHALL02301,3793,3251,1,Tower,HALL,Lobby Hallway 1,Hallway F02301
FHALL00601,3898,1715,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FSTAI00301,4240,3071,1,Tower,STAI,Lobby Escalator,Lobby Escalator
FSERV00101,4253,1456,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM
CHALL001L1,3297,1689,L1,Tower,HALL,Hallway 1 Floor L1,Hallway C001L1
CREST001L1,3297,2106,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1
CLABS002L1,3376,2417,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1
CHALL005L1,3376,3269,L1,Tower,HALL,Hallway 5 Floor L1,Hallway C005L1
WELEV00LL1,3529,1689,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1
WELEV00ML1,3683,3269,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1
CDEPT003L1,3793,1338,L1,Tower,DEPT,Day Surgery Family Waiting Exit Floor L1,Department C003L1
CHALL014L1,3793,1689,L1,Tower,HALL,Hallway 14 Floor L1,Hallway C014L1
CLABS001L1,4319,3269,L1,Tower,LABS,Outpatient Fluoroscopy Floor L1,Lab C001L1
CDEPT002L1,4385,1338,L1,Tower,DEPT,Day Surgery Family Waiting Floor L1,Department C002L1
CREST002L1,4758,3269,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1
CHALL007L1,5043,2220,L1,Tower,HALL,Hallway 7 Floor L1,Hallway C007L1
CHALL006L1,5043,3269,L1,Tower,HALL,Hallway 6 Floor L1,Hallway C006L1
