dSTOR001L1,2796,1085,L1,Tower,STOR,OR Bed Park,ORBP
CHALL001L1,3020,1326,L1,Tower,HALL,Hallway 1 Floor L1,Hallway C001L1
CREST001L1,3020,1659,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1
CLABS002L1,3083,1907,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1
CHALL005L1,3083,2586,L1,Tower,HALL,Hallway 5 Floor L1,Hallway C005L1
WELEV00LL1,3206,1326,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1
WELEV00ML1,3328,2586,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1
CDEPT003L1,3416,1046,L1,Tower,DEPT,Day Surgery Family Waiting Exit Floor L1,Department C003L1
CHALL014L1,3416,1326,L1,Tower,HALL,Hallway 14 Floor L1,Hallway C014L1
CLABS001L1,3836,2586,L1,Tower,LABS,Outpatient Fluoroscopy Floor L1,Lab C001L1
CDEPT002L1,3888,1046,L1,Tower,DEPT,Day Surgery Family Waiting Floor L1,Department C002L1
CREST002L1,4186,2586,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1
CHALL007L1,4413,1750,L1,Tower,HALL,Hallway 7 Floor L1,Hallway C007L1
CHALL006L1,4413,2586,L1,Tower,HALL,Hallway 6 Floor L1,Hallway C006L1
CHALL009L2,3013,1064,L2,Tower,HALL,Hallway 9 Floor L2,Hallway C009L2
CHALL008L2,3013,1326,L2,Tower,HALL,Hallway 8 Floor L2,Hallway C008L2
CHALL007L2,3013,1624,L2,Tower,HALL,Hallway 7 Floor L2,Hallway C007L2
CHALL006L2,3066,1624,L2,Tower,HALL,Hallway 6 Floor L2,Hallway C006L2
CHALL005L2,3066,2572,L2,Tower,HALL,Hallway 5 Floor L2,Hallway C005L2
WHALL001L2,3066,3426,L2,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2
WELEV00LL2,3206,1326,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2
WELEV00ML2,3328,2572,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2
CHALL010L2,4413,1064,L2,Tower,HALL,Hallway 10 Floor L2,Hallway C010L2
dEXIT00401,2250,1344,1,Tower,EXIT,West Plaza Entrance/Exit,WP
FHALL01201,2376,1347,1,Tower,HALL,Tower Staff Entrance,Hallway F01201
FSERV00201,2576,1694,1,Tower,SERV,Tower Medical Cashier,Tower Cashier
FRETL00201,2590,2453,1,Tower,RETL,Au Bon Pain,ABP
FDEPT00201,2593,2012,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FDEPT00101,2618,980,1,Tower,DEPT,Center for International Medicine,CIM
FHALL01001,2653,899,1,Tower,HALL,Tower Hallway 3,Hallway F01001
FHALL01301,2653,980,1,Tower,HALL,Tower Hallway 5,Hallway F01301
FHALL00901,2653,1067,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01101,2653,1347,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01401,2653,1694,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,2653,1802,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL03001,2716,2453,1,Tower,HALL,Lobby Hallway 5,Hallway F02701
FSERV00501,2716,2572,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier
FSTAI00201,2814,899,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1
FHALL02001,2908,2012,1,Tower,HALL,Tower Hallway 12,Hallway F02001
FSERV00301,2908,2145,1,Tower,SERV,Kessler Library,Kessler Library
FINFO00101,2908,2383,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk
FHALL02901,2908,2572,1,Tower,HALL,75 Lobby,75 Lobby
FDEPT00301,2982,1351,1,Tower,DEPT,Multifaith Chapel,Chapel
FHALL01701,2982,1438,1,Tower,HALL,Tower Hallway 9,Hallway F01701
FSERV00401,2982,1487,1,Tower,DEPT,Spiritual Care Office,SCO
FHALL02801,3076,2572,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801
FEXIT00201,3076,2716,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
FHALL00801,3111,1067,1,Tower,HALL,Tower Hallway 1,Hallway F00801
